,timestamp,symbol_backtest,price_backtest,quantity_backtest,buyer_backtest,seller_backtest,buyer_real,seller_real,symbol_real,currency,price_real,quantity_real
53,22400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
54,22800,RAINFOREST_RESIN,9998,2,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
55,23700,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
56,23900,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
57,24400,KELP,2025,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
58,24400,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
59,24500,RAINFOREST_RESIN,10002,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9996,1
60,24600,RAINFOREST_RESIN,9998,2,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
61,24900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
62,25100,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
63,25200,RAINFOREST_RESIN,9998,5,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,5
64,25400,KELP,2025,8,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,8
65,25500,RAINFOREST_RESIN,9998,6,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
66,25800,RAINFOREST_RESIN,10002,4,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
67,26300,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
68,26600,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
69,26800,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
70,26900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
71,27300,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
72,27900,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
73,28200,RAINFOREST_RESIN,9998,2,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
74,28300,KELP,2024,2,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2024,2
75,28600,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
76,29200,KELP,2026,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2026,1
77,29400,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
78,30300,KELP,2026,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2026,1
79,31400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
80,31600,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
81,32600,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
82,33000,KELP,2025,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2025,1
83,33200,KELP,2024,10,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2024,10
84,33600,RAINFOREST_RESIN,10002,6,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,6
85,34000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
86,34300,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
87,34500,KELP,2023,5,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2023,5
88,34600,KELP,2023,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2023,1
89,35000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
90,35000,KELP,2025,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
91,35100,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
92,35400,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
93,35400,KELP,2025,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
94,36100,RAINFOREST_RESIN,10002,8,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,8
95,36200,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
96,36500,KELP,2023,2,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2023,2
97,37300,RAINFOREST_RESIN,9998,10,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,10
98,37400,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
99,38000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
100,38400,KELP,2020,6,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2020,6
101,38500,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
102,38800,KELP,2020,2,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9997,1
103,39500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
104,40300,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
105,40500,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
106,41400,KELP,2018,4,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2018,4
107,41900,RAINFOREST_RESIN,9998,4,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
108,42200,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
109,42300,KELP,2019,7,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,7
110,43900,RAINFOREST_RESIN,10002,4,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,4
111,44100,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
112,44500,KELP,2021,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2021,1
113,44800,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
114,45000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
115,45400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
116,45500,KELP,2019,3,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,3
117,46900,KELP,2021,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2021,1
118,47100,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
119,47200,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
120,47300,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
121,47900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
122,48300,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,5
123,48300,KELP,2019,5,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,5
124,48500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
125,49400,KELP,2021,9,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2021,9
126,49600,KELP,2021,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2021,1
127,49800,KELP,2020,5,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2020,5
128,50600,KELP,2020,6,SUBMISSION,,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
129,50600,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
131,50800,RAINFOREST_RESIN,10002,5,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
130,50800,KELP,2022,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
132,51500,KELP,2022,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2022,1
133,52300,KELP,2022,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
134,52300,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
135,52500,KELP,2022,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
136,52500,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
137,53000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
138,53200,KELP,2022,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2022,1
139,53600,RAINFOREST_RESIN,9998,9,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,9
140,53800,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
141,54300,KELP,2022,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10003,2
142,54600,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
143,54700,KELP,2020,4,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2020,4
144,55200,KELP,2019,3,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,3
145,55300,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
146,55500,KELP,2021,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2021,1
147,56000,KELP,2019,3,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2019,3
148,56300,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
149,56800,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
150,57200,KELP,2019,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
151,57200,RAINFOREST_RESIN,10002,2,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,2
152,57500,KELP,2019,5,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2019,5
153,57900,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
154,58000,RAINFOREST_RESIN,9998,4,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
155,58600,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
156,59500,RAINFOREST_RESIN,10002,5,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,5
157,60400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
158,60800,RAINFOREST_RESIN,10002,10,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,10
159,61200,KELP,2016,2,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2016,2
160,61900,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
161,62000,KELP,2016,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2016,1
162,62900,RAINFOREST_RESIN,9998,4,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,4
163,63600,KELP,2018,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2018,1
164,65000,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
165,65400,KELP,2016,3,SUBMISSION,,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,9999,2
166,66100,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
167,66200,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
168,66300,KELP,2018,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2018,1
169,66400,RAINFOREST_RESIN,9998,3,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
170,66900,KELP,2017,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2017,1
171,67300,RAINFOREST_RESIN,9998,3,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
172,68200,KELP,2017,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2017,1
173,68300,KELP,2017,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2017,1
174,68800,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
175,68900,KELP,2017,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2017,1
176,69200,KELP,2017,3,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2017,1
177,69300,KELP,2017,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
178,69300,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
179,69400,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
180,69700,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
181,70300,RAINFOREST_RESIN,9998,2,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,2
182,70500,KELP,2016,3,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2016,3
183,70800,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
184,71200,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
185,71500,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
186,71600,RAINFOREST_RESIN,9998,3,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
187,71800,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
188,71900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
189,72400,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
190,72600,KELP,2015,4,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2015,4
191,73400,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
192,74000,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
193,74600,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
194,74900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
196,75000,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
195,75000,KELP,2016,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
197,75600,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
198,76100,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
199,76900,KELP,2014,6,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2014,6
200,77100,KELP,2015,2,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2015,2
201,77900,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
202,78000,RAINFOREST_RESIN,9998,11,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,11
203,78100,KELP,2014,3,SUBMISSION,,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
204,78100,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
205,78700,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
206,78800,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
207,78900,KELP,2015,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
208,78900,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
209,79200,KELP,2014,5,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
210,79200,RAINFOREST_RESIN,9998,3,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,3
211,79800,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
212,80800,KELP,2015,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2015,1
213,81100,KELP,2015,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2015,1
214,81200,KELP,2015,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2015,1
215,81800,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
216,81900,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
217,82200,RAINFOREST_RESIN,10002,1,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,1
218,82900,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
219,83100,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
220,83700,KELP,2017,1,SUBMISSION,,SUBMISSION,,KELP,SEASHELLS,2017,1
221,84000,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
222,84000,KELP,2018,1,,SUBMISSION,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
223,84600,KELP,2017,1,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2017,1
224,84600,RAINFOREST_RESIN,9998,1,SUBMISSION,,,SUBMISSION,KELP,SEASHELLS,2017,1
225,85000,RAINFOREST_RESIN,9998,1,SUBMISSION,,SUBMISSION,,RAINFOREST_RESIN,SEASHELLS,9998,1
226,85600,KELP,2017,4,,SUBMISSION,,SUBMISSION,KELP,SEASHELLS,2017,4
227,85700,RAINFOREST_RESIN,10002,3,,SUBMISSION,,SUBMISSION,RAINFOREST_RESIN,SEASHELLS,10002,3
